Rank,Auto,SP,Avg_Pts,Std_Dev,Trend_Delta,Skills,Was_Successful
35,1.67,15.7,32.5,35.6,13.7,6,0
34,1.67,21.2,24.2,18.2,-29.0,15,0
33,3.33,13.2,18.1,11.9,-9.1,7,0
32,5.0,16.8,45.2,40.1,9.7,0,0
31,5.0,19.2,31.0,25.3,5.5,15,0
30,5.0,24.0,33.0,27.9,5.2,0,0
29,5.83,7.8,34.5,36.7,5.0,1,0
28,5.83,20.8,26.4,15.9,0.2,8,0
27,7.5,20.2,37.0,33.3,-46.1,0,0
26,2.5,13.2,23.6,23.7,29.0,0,0
25,3.33,11.2,30.1,32.9,10.2,15,0
24,3.33,19.8,30.3,17.0,10.4,14,0
23,3.33,24.8,38.6,28.6,13.2,0,0
22,4.17,9.7,25.3,28.5,16.7,0,0
21,4.17,23.3,50.1,33.4,5.5,14,0
20,5.0,17.5,36.6,26.8,-25.2,0,0
19,5.83,5.7,47.3,44.5,45.4,3,0
18,5.83,14.5,47.4,34.6,20.8,0,0
17,3.33,24.7,51.0,25.5,-3.5,17,0
16,4.17,10.5,43.8,36.9,0.0,0,0
15,4.17,18.0,48.7,34.7,-19.8,17,0
14,5.0,14.7,54.1,36.9,-19.2,49,0
13,5.0,14.8,37.6,17.5,16.2,6,0
12,6.67,22.7,66.1,29.6,18.2,75,1
11,7.5,22.5,81.3,45.8,-47.6,41,0
10,8.33,12.7,52.1,34.3,-55.8,22,0
9,7.5,20.2,73.6,30.5,23.5,73,0
8,6.67,14.2,53.2,32.5,-52.5,0,0
7,9.17,17.2,87.4,39.8,-5.5,24,0
6,3.33,24.5,84.0,32.2,1.6,67,1
5,5.83,28.7,63.8,25.2,-17.0,32,0
4,8.33,8.2,107.4,29.3,-16.0,73,1
3,8.33,19.7,80.2,24.9,-5.9,72,0
2,9.17,11.0,91.7,29.3,1.0,50,1
1,10.0,15.7,97.9,31.5,-19.0,0,1
64,1.67,23.9,28.1,15.6,-0.2,0,0
63,4.44,26.9,26.9,16.6,-13.2,15,0
62,1.11,9.3,16.4,21.7,25.6,0,0
61,1.67,17.7,20.3,14.0,2.4,0,0
60,1.67,16.3,31.9,24.6,-22.6,17,0
59,1.67,27.8,38.2,24.7,3.5,27,0
58,2.22,16.8,25.0,26.5,14.0,28,0
57,2.22,21.1,47.4,40.3,-19.5,6,0
56,2.78,24.3,26.0,19.4,-5.4,0,0
55,3.33,19.3,36.3,30.7,-0.3,0,0
54,3.33,29.2,32.4,28.8,-34.8,15,0
53,5.0,21.7,35.1,27.3,24.5,0,0
52,7.22,27.4,37.6,23.3,12.7,0,0
51,1.67,28.8,44.2,29.5,-8.6,0,0
50,3.33,24.2,33.4,18.0,-20.8,0,0
49,3.89,28.9,52.4,38.1,-6.0,0,0
48,3.89,22.9,46.2,29.7,-39.2,0,0
47,3.89,24.1,26.7,22.1,-40.2,0,0
46,2.22,31.1,46.6,29.1,-27.6,44,0
45,3.89,25.0,40.0,28.0,-6.8,36,0
44,4.44,25.8,45.2,28.4,-20.3,40,0
43,4.44,26.0,42.8,22.3,9.0,0,0
42,5.0,24.4,45.8,28.4,-1.8,33,0
41,5.0,32.6,53.4,26.9,3.5,5,0
40,5.56,45.4,63.3,15.2,2.4,76,0
39,6.11,26.6,57.4,18.6,5.3,33,0
38,1.67,25.2,40.2,26.3,6.2,0,0
37,3.33,28.4,42.7,23.5,-2.0,32,0
36,3.33,33.4,58.0,33.0,-6.4,55,0
35,3.89,23.1,44.1,25.7,-12.0,31,0
34,4.44,26.3,46.8,38.1,18.8,51,0
33,6.67,24.4,55.1,36.7,27.2,51,0
32,6.67,34.1,43.4,18.4,-0.1,0,0
31,8.33,38.2,63.5,28.6,-29.0,45,0
30,2.22,22.9,34.8,24.8,5.5,21,0
29,3.33,41.3,57.9,26.3,19.6,0,0
28,3.89,29.7,52.5,30.1,-20.2,37,0
27,3.89,37.1,80.9,34.5,16.9,55,0
26,4.44,24.7,34.3,25.4,4.2,0,0
25,5.56,32.6,61.8,27.3,15.2,0,0
24,6.67,21.9,41.3,30.0,-5.0,19,0
23,7.78,17.4,53.3,36.6,-27.8,0,0
22,3.89,23.1,52.5,35.0,7.4,4,0
21,4.44,20.6,61.6,27.3,17.2,57,1
20,4.44,27.7,71.8,39.6,-9.1,36,0
19,7.22,23.2,73.8,33.0,-28.0,74,1
18,3.33,34.6,55.9,19.6,-13.7,65,0
17,6.67,24.2,66.4,24.2,-0.1,52,0
16,6.67,27.8,63.5,35.9,12.6,47,1
15,5.56,46.9,60.6,21.9,-22.0,44,0
14,6.67,29.0,74.8,35.1,-16.5,42,0
13,6.67,32.0,57.8,23.7,-22.3,69,1
12,8.89,29.0,70.3,32.8,15.4,65,0
11,7.78,20.9,70.7,30.2,-2.2,32,1
10,3.89,26.8,60.6,28.7,-20.8,2,0
9,7.78,27.3,75.2,26.3,-14.8,0,0
8,8.89,36.8,67.7,26.1,28.5,54,0
7,6.11,25.4,72.2,32.0,-7.0,0,0
6,7.78,15.6,88.0,38.9,5.1,66,0
5,8.33,27.1,76.8,37.9,-50.3,0,0
4,5.56,28.8,75.7,31.9,-20.9,50,1
3,7.22,23.8,98.8,27.5,1.0,0,0
2,9.44,33.2,70.4,21.9,13.5,44,0
1,10.0,31.6,77.4,26.8,13.1,51,0
48,1.11,22.0,38.1,40.9,26.3,23,0
47,2.22,19.9,19.9,10.2,0.2,0,0
46,2.78,8.4,14.9,21.8,14.6,20,0
45,3.33,18.0,24.6,21.0,-17.4,0,0
44,3.89,27.1,33.6,25.1,-9.8,4,0
43,4.44,28.0,29.4,12.7,0.8,18,0
42,2.78,21.8,26.8,17.3,-1.8,6,0
41,1.67,26.6,27.3,16.7,9.6,26,0
40,3.33,21.0,22.8,11.4,-7.6,15,0
39,3.33,21.2,31.5,24.2,-7.4,42,0
38,3.33,15.3,33.0,30.4,6.8,9,0
37,1.11,26.0,34.7,24.8,-17.2,0,0
36,3.33,22.3,46.7,33.0,2.5,72,0
35,4.44,40.3,51.0,16.6,11.2,34,0
34,5.0,30.8,49.6,31.1,18.1,48,0
33,6.11,25.9,43.0,26.9,4.5,27,0
32,1.11,21.8,48.7,36.6,-45.6,23,0
31,3.33,32.4,54.0,29.9,6.0,62,0
30,3.89,20.3,37.0,30.3,12.0,0,0
29,7.78,23.9,49.6,31.8,0.0,0,0
28,3.33,24.3,44.5,31.9,15.4,0,0
27,2.78,21.4,52.2,36.7,-32.0,0,0
26,4.44,14.8,47.5,40.3,-36.2,22,0
25,8.89,25.1,56.0,35.9,1.3,79,0
24,3.33,26.9,45.5,30.3,0.2,84,0
23,4.44,28.8,52.4,30.8,-11.1,76,0
22,4.44,34.8,61.7,37.5,-44.6,28,0
21,5.0,26.9,50.2,33.7,-8.0,0,0
20,5.56,30.4,57.6,39.5,16.0,84,0
19,6.67,27.6,53.2,35.5,1.6,49,0
18,5.56,23.7,49.6,21.2,-10.0,54,0
17,5.56,26.4,58.5,25.8,-17.4,60,0
16,6.67,29.7,52.4,23.6,-13.6,0,0
15,7.78,26.7,57.3,34.6,-47.9,44,0
14,8.89,19.3,71.0,36.5,4.8,0,0
13,2.22,39.2,73.0,27.4,2.2,85,0
12,5.56,23.2,64.8,41.0,-12.0,0,0
11,5.56,19.0,64.5,33.8,-5.8,64,0
10,5.56,16.3,69.6,28.7,-14.8,98,1
9,6.67,18.7,52.1,35.1,-6.6,0,0
8,8.89,27.0,82.1,30.6,-3.2,82,0
7,6.11,32.3,63.3,39.4,-1.0,84,0
6,7.78,25.3,57.3,35.0,-6.6,71,1
5,5.56,30.7,66.4,27.5,-14.8,72,0
4,6.67,24.9,73.2,29.3,-24.6,36,0
3,10.0,26.3,50.4,30.4,-25.4,94,1
2,6.67,21.6,85.9,24.2,-15.2,84,0
1,6.67,14.1,75.6,29.6,-4.1,81,1
51,5.56,22.7,26.3,9.3,0.6,18,0
50,0.0,16.7,21.8,15.3,0.9,30,0
49,1.67,28.4,31.2,17.5,5.8,0,0
48,2.78,16.8,21.4,19.6,0.8,0,0
47,2.78,23.2,23.2,14.0,-14.4,31,0
46,4.44,25.7,28.1,17.8,2.9,0,0
45,1.11,29.0,34.6,14.9,-4.4,37,0
44,4.44,28.4,42.2,26.6,4.9,0,0
43,5.0,32.8,39.0,19.0,-6.3,15,0
42,4.44,20.0,28.8,21.0,-5.4,0,0
41,4.44,24.1,27.0,17.6,4.5,23,0
40,4.44,26.9,35.6,21.9,3.0,0,0
39,1.67,25.9,35.1,30.6,-21.8,20,0
38,2.78,23.0,41.1,38.0,31.0,0,0
37,2.78,33.8,39.1,15.9,-11.0,15,0
36,3.33,18.2,39.8,35.0,0.0,71,0
35,3.33,31.6,54.1,31.9,27.2,0,0
34,4.44,33.7,46.2,23.6,1.3,63,0
33,5.0,31.3,39.0,28.3,3.6,19,0
32,2.78,28.0,49.4,26.7,-12.7,0,0
31,3.33,20.8,47.9,37.4,19.6,21,0
30,4.44,20.0,49.7,42.2,-25.8,30,0
29,4.44,28.7,53.7,39.8,-44.6,73,0
28,6.67,27.9,47.2,32.3,-44.4,53,0
27,2.78,28.1,49.8,31.3,1.5,0,0
26,4.44,33.9,52.8,26.5,25.6,37,0
25,6.67,31.8,55.5,31.6,-17.7,57,0
24,3.89,34.8,60.0,30.2,-30.4,0,0
23,6.67,20.4,53.4,32.4,0.0,22,0
22,6.67,28.3,53.5,34.8,-21.2,33,0
21,7.78,23.7,53.6,31.0,-5.2,0,0
20,4.44,28.0,51.5,29.8,8.6,37,0
19,4.44,33.0,58.0,29.4,-26.0,66,0
18,5.56,31.8,52.8,23.5,-20.4,33,1
17,6.11,24.7,53.5,31.4,-17.4,0,0
16,7.78,30.1,52.8,20.2,16.9,75,0
15,3.89,22.8,47.3,31.7,-34.6,64,0
14,5.56,22.3,73.0,34.2,-28.7,0,0
13,6.67,27.2,66.6,30.4,-27.4,63,0
12,7.78,36.0,67.0,30.6,8.4,58,0
11,8.89,17.4,75.6,32.7,-12.8,72,0
10,5.56,25.9,66.3,32.2,14.1,56,0
9,7.22,26.8,57.3,21.3,4.6,21,0
8,7.78,26.3,88.2,36.7,-18.3,78,0
7,7.78,26.4,73.6,30.8,-16.0,22,1
6,3.33,24.7,71.2,32.0,-9.6,0,0
5,4.44,21.3,67.2,23.5,-6.8,58,1
4,5.56,23.1,73.4,30.4,8.1,65,0
3,6.11,22.2,80.0,26.2,-13.2,58,0
2,10.0,24.0,73.8,23.3,-4.0,91,1
1,6.67,25.8,95.7,31.3,-14.7,104,1
54,3.33,26.6,26.6,16.1,-7.6,2,0
53,0.0,26.6,42.5,29.7,10.7,74,0
52,0.0,27.7,27.8,14.4,-16.6,54,0
51,1.11,17.2,25.2,28.1,-12.6,21,0
50,2.22,19.6,26.2,17.9,14.8,0,0
49,3.33,34.4,36.3,12.2,4.6,57,0
48,3.33,27.8,31.7,13.2,-16.4,0,0
47,0.0,35.9,46.6,26.9,-1.2,13,0
46,3.33,33.1,41.8,18.0,-9.9,33,0
45,4.44,27.8,31.2,22.8,-11.3,6,0
44,2.22,30.3,37.8,17.9,5.0,57,0
43,2.22,24.4,47.9,37.2,-5.6,57,0
42,2.22,25.2,38.8,25.6,-9.9,40,0
41,3.33,28.6,49.2,33.9,-44.2,32,0
40,4.44,23.7,39.4,27.2,33.6,0,0
39,5.56,23.3,42.6,30.5,24.4,56,0
38,5.56,25.9,42.3,29.7,6.0,22,0
37,2.22,28.1,58.4,33.8,-8.6,53,0
36,3.33,28.9,46.7,29.1,25.5,0,0
35,3.33,36.7,43.9,16.6,-9.2,38,0
34,5.56,20.4,42.4,29.4,23.3,0,0
33,2.22,25.2,47.5,33.9,-29.4,25,0
32,4.44,36.7,51.2,26.0,3.2,19,0
31,5.56,37.1,50.3,22.4,-35.4,35,0
30,2.22,30.4,51.6,16.9,16.3,67,0
29,3.33,30.6,62.7,33.9,13.1,72,0
28,4.44,23.8,48.6,33.0,13.2,72,0
27,4.44,28.7,44.9,33.1,-41.4,75,0
26,7.78,26.9,56.0,35.0,31.2,19,0
25,4.44,32.2,48.8,32.8,16.0,45,0
24,5.56,28.1,52.6,19.4,6.1,0,0
23,6.67,30.3,42.3,27.0,-29.0,52,0
22,7.78,27.0,56.5,41.0,0.1,58,0
21,5.56,37.3,62.5,29.9,-15.7,69,0
20,5.56,38.8,64.9,17.4,24.0,47,0
19,6.67,29.9,61.1,24.6,-3.0,95,0
18,6.67,31.9,60.2,20.8,-21.3,10,0
17,7.78,26.4,63.4,32.0,22.0,34,0
16,4.44,34.6,55.1,27.3,-2.2,48,0
15,5.56,33.1,60.8,27.5,20.0,89,1
14,8.89,25.9,75.5,35.8,-25.2,69,0
13,4.44,32.3,59.7,27.7,1.0,60,0
12,5.56,26.6,58.0,20.6,26.0,27,0
11,7.78,28.1,65.2,29.1,-17.6,67,0
10,6.67,30.8,75.8,31.2,-34.0,73,0
9,7.78,30.6,63.1,26.5,19.8,76,0
8,6.67,27.4,59.1,20.6,4.2,0,0
7,7.78,19.9,83.5,42.5,-8.5,98,0
6,7.78,36.9,65.8,23.1,2.0,85,0
5,8.89,21.8,76.5,38.8,-31.0,102,1
4,5.56,18.6,70.5,37.7,-29.1,0,1
